CustomerID,Tenure,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,InternetService,TechSupport,Churn
C10000,51,47.17,2369.42,Month-to-month,Bank transfer,Fiber optic,None,Yes
C10001,14,59.83,821.7,One year,Bank transfer,Fiber optic,None,No
C10002,71,29.17,2037.55,One year,Electronic check,Fiber optic,Device protection,No
C10003,60,53.64,3185.46,Month-to-month,Bank transfer,DSL,Online security,No
C10004,20,72.25,1489.81,Month-to-month,Credit card,Fiber optic,Tech support,No
C10005,23,93.23,2138.81,Month-to-month,Electronic check,Fiber optic,Device protection,No
C10006,2,20.33,69.54,Month-to-month,Credit card,Fiber optic,Tech support,No
C10007,21,66.73,1415.29,Month-to-month,Credit card,DSL,None,Yes
C10008,52,49.7,2602.04,Two year,Bank transfer,DSL,None,No
C10009,1,105.28,68.45,Month-to-month,Credit card,DSL,Device protection,Yes
C10010,29,91.56,2628.66,One year,Bank transfer,Fiber optic,Online security,Yes
C10011,37,78.91,2948.35,Month-to-month,Mailed check,Fiber optic,None,Yes
C10012,1,47.73,94.81,Month-to-month,Bank transfer,DSL,Tech support,No
C10013,63,111.03,6971.16,Month-to-month,Credit card,No,Tech support,Yes
C10014,59,24.51,1423.25,Month-to-month,Mailed check,Fiber optic,Device protection,No
C10015,20,30.95,616.29,One year,Bank transfer,Fiber optic,Tech support,Yes
C10016,32,59.16,1941.5,Two year,Credit card,Fiber optic,Online security,No
C10017,57,32.44,1825.98,Month-to-month,Electronic check,Fiber optic,None,No
C10018,21,115.64,2419.14,Two year,Electronic check,DSL,Tech support,No
C10019,48,99.8,4829.55,One year,Bank transfer,Fiber optic,Tech support,Yes
C10020,58,45.9,2612.49,Month-to-month,Bank transfer,Fiber optic,None,No
C10021,41,78.86,3187.24,One year,Electronic check,Fiber optic,Device protection,No
C10022,59,118.23,6985.98,Month-to-month,Credit card,Fiber optic,Tech support,No
C10023,14,108.42,1558.62,Month-to-month,Credit card,Fiber optic,Device protection,No
C10024,61,80.08,4858.77,One year,Credit card,Fiber optic,Device protection,Yes
C10025,61,110.37,6729.53,Month-to-month,Bank transfer,Fiber optic,Tech support,No
C10026,46,118.92,5465.37,Month-to-month,Mailed check,DSL,Online security,No
C10027,61,94.34,5752.04,One year,Mailed check,Fiber optic,Device protection,No
